2020-02-16 22:07:11 [INFO] starting radiation experiment...
2020-02-16 22:07:17 [INFO] configuring board...
2020-02-16 22:07:34 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:34 [INFO] configuring board...
2020-02-16 22:07:46 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:46 [INFO] configuring board...
2020-02-16 22:07:58 [INFO]: Serial port not receiving any data from host... Resetting the board
2020-02-16 22:07:58 [INFO] configuring board...
2020-02-16 22:10:03 [INFO] starting radiation experiment...
2020-02-16 22:10:09 [INFO] configuring board...
>>     Start of FFT...
PASSCDAC CDAC 200 135826207                  11
PASSCDAC CDAC 200 135833303                  12
PASSCDAC CDAC 200 135828872                  13
PASSCDAC CDAC 200 135831336                  14
PASSCDAC CDAC 200 135845005                  15
PASSCDAC CDAC 200 135824870                  16
PASSCDAC CDAC 200 135839297                  17
PASSCDAC CDAC 200 135827869                  18
PASSCDAC CDAC 200 135837511                  19
PASSCDAC CDAC 200 135833088                  20
PASSCDAC CDAC 200 135827944                  21
PASSCDAC CDAC 200 135827648                  22
PASSCDAC CDAC 200 135834002                  23
PASSCDAC CDAC 200 135828020                  24
PASSCDAC CDAC 200 135833773                  25
PASSCDAC CDAC 200 135837998                  26
PASSCDAC CDAC 200 135834065                  27
PASSCDAC CDAC 200 135825473                  28
PASSCDAC CDAC 200 135835621                  29
PASSCDAC CDAC 200 135831150                  30
PASSCDAC CDAC 200 135828328                  31
PASSCDAC CDAC 200 135833509                  32
PASSCDAC CDAC 200 135836023                  33
PASSCDAC CDAC 200 135824040                  34
PASSCDAC CDAC 200 135840442                  35
PASSCDAC CDAC 200 135828688                  36
PASSCDAC CDAC 200 135834230                  37
PASSCDAC CDAC 200 135837606                  38
PASSCDAC CDAC 200 135830142                  39
PASSCDAC CDAC 200 135823149                  40
PASSCDAC CDAC 200 135833074                  41
PASSCDAC CDAC 200 135836915                  42
PASSCDAC CDAC 200 135835033                  43
PASSCDAC CDAC 200 135835535                  44
PASSCDAC CDAC 200 135831301                  45
PASSCDAC CDAC 200 135849316                  46
PASSCDAC CDAC 200 135833905                  47
PASSCDAC CDAC 200 135843119                  48
PASSCDAC CDAC 200 135838682                  49
PASSCDAC CDAC 200 135827204                  50
PASSCDAC CDAC 200 135842993                  51
PASSCDAC CDAC 200 135833231                  52
PASSCDAC CDAC 200 135835046                  53
PASSCDAC CDAC 200 135825340                  54
PASSCDAC CDAC 200 135824773                  55
PASSCDAC CDAC 200 135818351                  56
PASSCDAC CDAC 200 135828478                  57
PASSCDAC CDAC 200 135837267                  58
PASSCDAC CDAC 200 135840358                  59
PASSCDAC CDAC 200 135831229                  60
PASSCDAC CDAC 200 135829774                  61
PASSCDAC CDAC 200 135830090                  62
PASSCDAC CDAC 200 135829223                  63
PASSCDAC CDAC 200 135834460                  64
PASSCDAC CDAC 200 135836515                  65
PASSCDAC CDAC 200 135829753                  66
PASSCDAC CDAC 200 135830535                  67
PASSCDAC CDAC 200 135833615                  68
PASSCDAC CDAC 200 135837590                  69
PASSCDAC CDAC 200 135834384                  70
PASSCDAC CDAC 200 135832309                  71
PASSCDAC CDAC 200 135829597                  72
PASSCDAC CDAC 200 135831627                  73
PASSCDAC CDAC 200 135831914                  74
PASSCDAC CDAC 200 135836093                  75
PASSCDAC CDAC 200 135830604                  76
PASSCDAC CDAC 200 135840300                  77
PASSCDAC CDAC 200 135826893                  78
PASSCDAC CDAC 200 135835736                  79
PASSCDAC CDAC 200 135830362                  80
PASSCDAC CDAC 200 135845439                  81
PASSCDAC CDAC 200 135835860                  82
PASSCDAC CDAC 200 135828615                  83
PASSCDAC CDAC 200 135831936                  84
PASSCDAC CDAC 200 135839648                  85
PASSCDAC CDAC 200 135833060                  86
PASSCDAC CDAC 200 135840500                  87
PASSCDAC CDAC 200 135829350                  88
PASSCDAC CDAC 200 135840287                  89
PASSCDAC CDAC 200 135835389                  90
PASSCDAC CDAC 200 135833761                  91
PASSCDAC CDAC 200 135835700                  92
PASSCDAC CDAC 200 135850393                  93
PASSCDAC CDAC 200 135835604                  94
PASSCDAC CDAC 200 135834078                  95
PASSCDAC CDAC 200 135832194                  96
PASSCDAC CDAC 200 135827222                  97
PASSCDAC CDAC 200 135842228                  98
PASSCDAC CDAC 200 135837003                  99
PASSCDAC CDAC 200 135834235                 100
PASSCDAC CDAC 200 135832522                 101
PASSCDAC CDAC 200 135829361                 102
PASSCDAC CDAC 200 135821239                 103
PASSCDAC CDAC 200 135845601                 104
PASSCDAC CDAC 200 135835664                 105
PASSCDAC CDAC 200 135840513                 106
PASSCDAC CDAC 200 135836699                 107
PASSCDAC CDAC 200 135838900                 108
PASSCDAC CDAC 200 135836976                 109
PASSCDAC CDAC 200 135832800                 110
PASSCDAC CDAC 200 135844775                 111
PASSCDAC CDAC 200 135832270                 112
PASSCDAC CDAC 200 135833456                 113
PASSCDAC CDAC 200 135836693                 114
PASSCDAC CDAC 200 135826329                 115
PASSCDAC CDAC 200 135834859                 116
PASSCDAC CDAC 200 135829820                 117
PASSCDAC CDAC 200 135829975                 118
PASSCDAC CDAC 200 135837703                 119
PASSCDAC CDAC 200 135835817                 120
PASSCDAC CDAC 200 135827934                 121
PASSCDAC CDAC 200 135837460                 122
PASSCDAC CDAC 200 135837893                 123
PASSCDAC CDAC 200 135838888                 124
PASSCDAC CDAC 200 135831694                 125
PASSCDAC CDAC 200 135841314                 126
PASSCDAC CDAC 200 135831377                 127
PASSCDAC CDAC 200 135830586                 128
PASSCDAC CDAC 200 135832871                 129
PASSCDAC CDAC 200 135827719                 130
2020-02-16 22:28:20 [INFO] Current Time  
PASSCDAC CDAC 200 135831483                 131
PASSCDAC CDAC 200 135831732                 132
PASSCDAC CDAC 200 135832136                 133
PASSCDAC CDAC 200 135826266                 134
PASSCDAC CDAC 200 135829188                 135
PASSCDAC CDAC 200 135836467                 136
PASSCDAC CDAC 200 135840855                 137
PASSCDAC CDAC 200 135837858                 138
PASSCDAC CDAC 200 135825641                 139
PASSCDAC CDAC 200 135832455                 140
PASSCDAC CDAC 200 135842032                 141
PASSCDAC CDAC 200 135832017                 142
PASSCDAC CDAC 200 135835817                 143
PASSCDAC CDAC 200 135833430                 144
PASSCDAC CDAC 200 135831407                 145
PASSCDAC CDAC 200 135830887                 146
PASSCDAC CDAC 200 135834188                 147
PASSCDAC CDAC 200 135833542                 148
PASSCDAC CDAC 200 135823538                 149
PASSCDAC CDAC 200 135836996                 150
PASSCDAC CDAC 200 135829556                 151
PASSCDAC CDAC 200 135831562                 152
PASSCDAC CDAC 200 135838234                 153
PASSCDAC CDAC 200 135831853                 154
PASSCDAC CDAC 200 135833123                 155
PASSCDAC CDAC 200 135833326                 156
PASSCDAC CDAC 200 135839903                 157
PASSCDAC CDAC 200 135822583                 158
PASSCDAC CDAC 200 135832537                 159
PASSCDAC CDAC 200 135833673                 160
PASSCDAC CDAC 200 135838780                 161
PASSCDAC CDAC 200 135851388                 162
PASSCDAC CDAC 200 135831310                 163
PASSCDAC CDAC 200 135832526                 164
PASSCDAC CDAC 200 135834391                 165
PASSCDAC CDAC 200 135829237                 166
PASSCDAC CDAC 200 135832596                 167
PASSCDAC CDAC 200 135832791                 168
PASSCDAC CDAC 200 135825452                 169
PASSCDAC CDAC 200 135841356                 170
PASSCDAC CDAC 200 135824865                 171
PASSCDAC CDAC 200 135828070                 172
PASSCDAC CDAC 200 135829528                 173
PASSCDAC CDAC 200 135835485                 174
PASSCDAC CDAC 200 135830347                 175
PASSCDAC CDAC 200 135834991                 176
PASSCDAC CDAC 200 135827334                 177
PASSCDAC CDAC 200 135837338                 178
PASSCDAC CDAC 200 135833170                 179
PASSCDAC CDAC 200 135839392                 180
PASSCDAC CDAC 200 135833948                 181
PASSCDAC CDAC 200 135835692                 182
PASSCDAC CDAC 200 135826417                 183
PASSCDAC CDAC 200 135833383                 184
PASSCDAC CDAC 200 135826243                 185
PASSCDAC CDAC 200 135830621                 186
PASSCDAC CDAC 200 135827533                 187
PASSCDAC CDAC 200 135840596                 188
PASSCDAC CDAC 200 135842391                 189
PASSCDAC CDAC 200 135838130                 190
PASSCDAC CDAC 200 135837822                 191
PASSCDAC CDAC 200 135834630                 192
PASSCDAC CDAC 200 135835832                 193
PASSCDAC CDAC 200 135827458                 194
PASSCDAC CDAC 200 135827759                 195
PASSCDAC CDAC 200 135832183                 196
PASSCDAC CDAC 200 135831590                 197
PASSCDAC CDAC 200 135842109                 198
PASSCDAC CDAC 200 135833200                 199
PASSCDAC CDAC 200 135836814                 200
PASSCDAC CDAC 200 135828163                 201
PASSCDAC CDAC 200 135832829                 202
PASSCDAC CDAC 200 135829205                 203
PASSCDAC CDAC 200 135834481                 204
PASSCDAC CDAC 200 135829669                 205
PASSCDAC CDAC 200 135838055                 206
PASSCDAC CDAC 200 135831095                 207
PASSCDAC CDAC 200 135838077                 208
PASSCDAC CDAC 200 135830145                 209
PASSCDAC CDAC 200 135835801                 210
PASSCDAC CDAC 200 135830712                 211
PASSCDAC CDAC 200 135835862                 212
PASSCDAC CDAC 200 135831940                 213
PASSCDAC CDAC 200 135834799                 214
PASSCDAC CDAC 200 135833752                 215
PASSCDAC CDAC 200 135843098                 216
PASSCDAC CDAC 200 135838172                 217
PASSCDAC CDAC 200 135836432                 218
PASSCDAC CDAC 200 135846040                 219
PASSCDAC CDAC 200 135828369                 220
PASSCDAC CDAC 200 135835745                 221
PASSCDAC CDAC 200 135833399                 222
PASSCDAC CDAC 200 135825996                 223
PASSCDAC CDAC 200 135837887                 224
PASSCDAC CDAC 200 135828422                 225
PASSCDAC CDAC 200 135830961                 226
PASSCDAC CDAC 200 135837193                 227
PASSCDAC CDAC 200 135836001                 228
PASSCDAC CDAC 200 135833475                 229
PASSCDAC CDAC 200 135839917                 230
PASSCDAC CDAC 200 135834073                 231
PASSCDAC CDAC 200 135830189                 232
PASSCDAC CDAC 200 135840600                 233
PASSCDAC CDAC 200 135832670                 234
PASSCDAC CDAC 200 135832025                 235
PASSCDAC CDAC 200 135828750                 236
PASSCDAC CDAC 200 135832220                 237
PASSCDAC CDAC 200 135823895                 238
PASSCDAC CDAC 200 135832111                 239
PASSCDAC CDAC 200 135839149                 240
PASSCDAC CDAC 200 135834821                 241
PASSCDAC CDAC 200 135839414                 242
PASSCDAC CDAC 200 135820225                 243
PASSCDAC CDAC 200 135829028                 244
PASSCDAC CDAC 200 135828208                 245
PASSCDAC CDAC 200 135829878                 246
PASSCDAC CDAC 200 135831364                 247
PASSCDAC CDAC 200 135839738                 248
PASSCDAC CDAC 200 135832742                 249
PASSCDAC CDAC 200 135829071                 250
PASSCDAC CDAC 200 135833314                 251
PASSCDAC CDAC 200 135834771                 252
PASSCDAC CDAC 200 135833540                 253
PASSCDAC CDAC 200 135840663                 254
PASSCDAC CDAC 200 135828335                 255
PASSCDAC CDAC 200 135835877                 256
PASSCDAC CDAC 200 135838539                 257
PASSCDAC CDAC 200 135838895                 258
PASSCDAC CDAC 200 135828967                 259
PASSCDAC CDAC 200 135832927                 260
PASSCDAC CDAC 200 135825194                 261
PASSCDAC CDAC 200 135832007                 262
2020-02-16 22:31:21 [INFO] Current Time  
PASSCDAC CDAC 200 135832918                 263
PASSCDAC CDAC 200 135832285                 264
PASSCDAC CDAC 200 135827413                 265
PASSCDAC CDAC 200 135823726                 266
PASSCDAC CDAC 200 135827831                 267
PASSCDAC CDAC 200 135825798                 268
PASSCDAC CDAC 200 135841414                 269
PASSCDAC CDAC 200 135826290                 270
PASSCDAC CDAC 200 135831375                 271
PASSCDAC CDAC 200 135834782                 272
